"option_id","option_name","option_value","autoload"
1,siteurl,placeholder,yes
2,home,placeholder,yes
3,blogname,placeholder,yes
4,blogdescription,placeholder,yes
5,users_can_register,"0",yes
6,admin_email,placeholder,yes
7,start_of_week,"1",yes
8,use_balanceTags,"0",yes
9,use_smilies,"1",yes
10,require_name_email,"1",yes
11,comments_notify,"1",yes
12,posts_per_rss,"10",yes
13,rss_use_excerpt,"0",yes
14,mailserver_url,mail.example.com,yes
15,mailserver_login,login@example.com,yes
16,mailserver_pass,password,yes
17,mailserver_port,"110",yes
18,default_category,"1",yes
19,default_comment_status,open,yes
20,default_ping_status,open,yes
21,default_pingback_flag,"1",yes
22,posts_per_page,"10",yes
23,date_format,"F j, Y",yes
24,time_format,g:i a,yes
25,links_updated_date_format,"F j, Y g:i a",yes
26,comment_moderation,"0",yes
27,moderation_notify,"1",yes
28,permalink_structure,/%year%/%monthnum%/%day%/%postname%/,yes
30,hack_file,"0",yes
31,blog_charset,UTF-8,yes
32,moderation_keys,"",no
33,active_plugins,a:0:{},yes
34,category_base,"",yes
35,ping_sites,http://rpc.pingomatic.com/,yes
36,comment_max_links,"2",yes
37,gmt_offset,"0",yes
38,default_email_category,"1",yes
39,recently_edited,"",no
40,template,placeholder,yes
41,stylesheet,placeholder,yes
42,comment_registration,"0",yes
43,html_type,text/html,yes
44,use_trackback,"0",yes
45,default_role,subscriber,yes
46,db_version,"53496",yes
47,uploads_use_yearmonth_folders,"1",yes
48,upload_path,wp-content/uploads,yes
49,blog_public,"1",yes
50,default_link_category,"2",yes
51,show_on_front,page,yes
52,tag_base,"",yes
53,show_avatars,"1",yes
54,avatar_rating,G,yes
55,upload_url_path,"",yes
56,thumbnail_size_w,"150",yes
57,thumbnail_size_h,"150",yes
58,thumbnail_crop,"1",yes
59,medium_size_w,"300",yes
60,medium_size_h,"300",yes
61,avatar_default,mystery,yes
62,large_size_w,"1024",yes
63,large_size_h,"1024",yes
64,image_default_link_type,none,yes
65,image_default_size,"",yes
66,image_default_align,"",yes
67,close_comments_for_old_posts,"0",yes
68,close_comments_days_old,"14",yes
69,thread_comments,"1",yes
70,thread_comments_depth,"5",yes
71,page_comments,"0",yes
